EX-21.1
2
cdp12312025ex211.htm
EX-21.1
Document
Exhibit 21.1
COPT DEFENSE PROPERTIES
SUBSIDIARIES OF REGISTRANT
Alabama
COPT Bridge Street Office, LLC
COPT Northgate H, LLC
COPT Northgate I, LLC
COPT Property Management Services, LLC
COPT Riverwood, LLC
COPT T-11, LLC
COPT Virtru, LLC
Corporate Gatespring II, LLC
Corporate Gatespring, LLC
Corporate Office Management, Inc.
Enterprise Campus Developer, LLC
Fifth Exploration, L.L.C.
Fourth Exploration, L.L.C.
Gateway 44, LLC
Gateway 67, LLC
Gateway 70, LLC
Gateway Crossing 95, LLC
Honeyland 108, LLC
Huntsville Holdings, LLC
Jolly COPT I, LLC
M Square 4400, LLC
M Square 4600, LLC
M Square 5801, LLC
M Square 5825, LLC
M Square 5850, LLC
M Square Associates, LLC
M Square Park, LLC
Maritime Holdings, LLC
NBP 131, LLC
NBP 132, LLC
NBP 133, LLC
NBP 134, LLC
NBP 135, LLC
NBP 140, LLC
NBP 141, LLC
NBP 191, LLC
NBP 201, LLC
NBP 211, LLC
NBP 220, LLC
NBP 221, LLC
NBP 300 Restaurant, LLC
NBP 300, LLC
NBP 302, LLC
NBP 304, LLC
NBP 306, LLC
NBP 308, LLC
NBP 310, LLC
NBP 312, LLC
NBP 314, LLC
NBP 316, LLC
NBP 318, LLC
NBP 320, LLC
NBP 322, LLC
NBP 324, LLC
NBP 400, LLC
NBP 406, LLC
NBP 410, LLC
NBP 420, LLC
NBP 430, LLC
NBP 520, LLC
NBP 540, LLC
NBP 550, LLC
NBP 560, LLC
NBP Lot 3-A, LLC
NBP One, LLC
NBP Retail, LLC
One Sellner Road, LLC
Park Circle Equities, LLC
Pecan Court L.L.C.
Red Cedar Building, LLC
RG 2100 Restaurant, LLC
Riverwood Business Center Equity Affiliates, LLC
Third Exploration L.L.C.
Texas
C Texas SG, LLC
COPT 8000 Potranco, L.P.
COPT 8030 Potranco, L.P.
COPT 8100 Potranco, L.P.
COPT SA Technology Center, L.P.
COPT San Antonio , L.P.
COPT San Antonio General, LLC
COPT San Antonio II, L.P.
COPT Westpointe 3A, L.P.
COPT Westpointe 4, L.P.
Virginia
CDP Stonegate I, LLC
COPT Dahlgren I, LLC
COPT Dahlgren II, LLC
COPT Dahlgren IV, LLC
COPT Dahlgren Land, LLC
COPT Dahlgren, LLC
COPT Greens I, LLC
COPT Greens II, LLC
COPT Greens III, LLC
COPT McLearen, LLC
COPT Metro Place II, LLC
COPT Park Meadow, LLC
COPT Ridgeview I, LLC
COPT Ridgeview II & III, LLC
COPT Stonecroft, LLC
COPT Sunrise, LLC
Maries Tech Park II, LLC
Parkstone Tech Park, LLC
Patriot Ridge 7770, LLC
Patriot Ridge Commons, LLC
Patriot Ridge I, LLC
Patriot Ridge II, LLC
South Point Phase II, LLC
South Point Phase II A-1, LLC
TRC Pinnacle Towers, L.L.C.
Waterside I, LLC
